Building vexa-lite:dev for current platform...
docker build -f /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/Dockerfile.lite -t vexa-lite:dev /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/../..
#12 2.124 Requirement already satisfied: urllib3<3,>=1.26 in /usr/lib/python3/dist-packages (from requests>=2.25.0->fastapi-mcp->-r /tmp/requirements-mcp.txt (line 7)) (1.26.5)
#12 2.124 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.10/dist-packages (from requests>=2.25.0->fastapi-mcp->-r /tmp/requirements-mcp.txt (line 7)) (3.4.7)
#12 2.162 Collecting pygments<3.0.0,>=2.13.0
#12 2.170   Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#12 2.212      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 30.6 MB/s eta 0:00:00
#12 2.363 Collecting markdown-it-py>=2.2.0
#12 2.369   Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#12 2.372      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.7/91.7 KB 241.3 MB/s eta 0:00:00
#12 2.427 Collecting shellingham>=1.3.0
#12 2.434   Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#12 3.215 Collecting rpds-py>=0.25.0
#12 3.222   Downloading rpds_py-0.30.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
#12 3.230      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 390.5/390.5 KB 54.0 MB/s eta 0:00:00
#12 3.352 Collecting jsonschema-specifications>=2023.03.6
#12 3.358   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 3.518 Collecting referencing>=0.28.4
#12 3.523   Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 3.554 Collecting attrs>=22.2.0
#12 3.559   Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 3.562      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.5/67.5 KB 283.0 MB/s eta 0:00:00
#12 3.703 Collecting mdurl~=0.1
#12 3.708   Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 3.717 Requirement already satisfied: cryptography>=3.4.0 in /usr/lib/python3/dist-packages (from pyjwt[crypto]>=2.10.1->mcp>=1.12.0->fastapi-mcp->-r /tmp/requirements-mcp.txt (line 7)) (3.4.8)
#12 3.974 Installing collected packages: shellingham, rpds-py, pyjwt, pygments, mdurl, httpx-sse, attrs, referencing, markdown-it-py, rich, pydantic-settings, jsonschema-specifications, typer, sse-starlette, jsonschema, mcp, fastapi-mcp
#12 4.965 Successfully installed attrs-26.1.0 fastapi-mcp-0.4.0 httpx-sse-0.4.3 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-1.27.2 mdurl-0.1.2 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.13.0 referencing-0.37.0 rich-15.0.0 rpds-py-0.30.0 shellingham-1.5.4 sse-starlette-3.4.4 typer-0.26.4
#12 4.965 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 5.1s

#13 [ 9/49] RUN rm -f /tmp/requirements-*.txt
#13 DONE 0.5s

#14 [10/49] COPY libs/schema-sync /app/schema-sync
#14 DONE 0.0s

#15 [11/49] COPY libs/admin-models /app/admin-models
#15 DONE 0.1s

#16 [12/49] COPY services/meeting-api/ /app/meeting-api/
#16 DONE 0.0s

#17 [13/49] RUN python3 -c "from admin_models.models import User; print('admin_models OK')"     && python3 -c "from meeting_api.schemas import Platform; print('meeting_api OK')"
#17 0.574 admin_models OK
#17 0.791 meeting_api OK
#17 DONE 0.8s

#18 [14/49] COPY services/api-gateway/ /app/api-gateway/
#18 DONE 0.0s

#19 [15/49] COPY services/admin-api/ /app/admin-api/
#19 DONE 0.1s

#20 [16/49] COPY services/runtime-api/ /app/runtime-api/
#20 DONE 0.0s

#21 [17/49] COPY services/agent-api/ /app/agent-api/
#21 DONE 0.0s

#22 [18/49] COPY services/mcp/ /app/mcp/
#22 DONE 0.0s

#23 [19/49] COPY services/tts-service/ /app/tts-service/
#23 DONE 0.0s

#24 [20/49] COPY services/vexa-bot/core/ /app/vexa-bot/
#24 DONE 0.2s

#25 [21/49] RUN chmod +x /app/vexa-bot/entrypoint.sh
#25 DONE 0.3s

#26 [22/49] RUN ln -sf /app/vexa-bot /app/vexa-bot/core
#26 DONE 0.5s

#27 [23/49] WORKDIR /app/vexa-bot
#27 DONE 0.0s

#28 [24/49] RUN npm ci --omit=dev 2>/dev/null || npm install     && npm run build
#28 15.36 npm warn deprecated boolean@3.2.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
#28 15.36 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#28 15.37 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#28 15.38 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#28 27.49 
#28 27.49 added 205 packages, and audited 214 packages in 27s
#28 27.49 
#28 27.49 26 packages are looking for funding
#28 27.49   run `npm fund` for details
#28 27.49 
#28 27.49 found 0 vulnerabilities
#28 27.62 
#28 27.62 > bot-core@1.0.0 build
#28 27.62 > tsc && cp -r src/services/hallucinations dist/services/hallucinations && node build-browser-utils.js
#28 27.62 
#28 32.40 ✅ Browser utilities bundle created: /app/vexa-bot/dist/browser-utils.global.js
#28 32.40 📦 Bundle includes:
#28 32.40   - BrowserAudioService
#28 32.40   - BrowserMediaRecorderPipeline
#28 32.40   - BrowserWhisperLiveService
#28 32.40   - generateBrowserUUID
#28 32.40   - window.VexaBrowserUtils
#28 32.40   - window.performLeaveAction
#28 DONE 32.8s

#29 [25/49] RUN node scripts/bake-diarization-models.js
#29 0.466 [bake] onnx-community/pyannote-segmentation-3.0 — downloading processor...
#29 0.720 [bake] onnx-community/pyannote-segmentation-3.0 — downloading model...
#29 1.185 [bake] onnx-community/pyannote-segmentation-3.0 — done (721 ms)
#29 1.185 [bake] onnx-community/wespeaker-voxceleb-resnet34-LM — downloading processor...
#29 1.336 [bake] onnx-community/wespeaker-voxceleb-resnet34-LM — downloading model...
#29 1.827 [bake] onnx-community/wespeaker-voxceleb-resnet34-LM — done (642 ms)
#29 1.827 [bake] all models cached
#29 DONE 1.9s

#30 [26/49] RUN npx playwright install msedge --with-deps || true
#30 1.126 Installing dependencies...
#30 1.243 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#30 1.246 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#30 1.289 Get:3 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#30 1.362 Get:4 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9970 B]
#30 1.407 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#30 1.453 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#30 1.454 Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#30 1.525 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#30 1.549 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#30 1.553 Get:10 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#30 1.566 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#30 1.567 Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#30 1.586 Get:13 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#30 1.601 Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#30 1.727 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#30 1.755 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#30 1.819 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#30 1.830 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#30 1.839 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#30 1.846 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#30 2.837 Fetched 46.3 MB in 2s (27.8 MB/s)
#30 2.837 Reading package lists...
#30 3.790 Reading package lists...
#30 4.656 Building dependency tree...
#30 4.902 Reading state information...
#30 5.128 fonts-freefont-ttf is already the newest version (20120503-10build1).
#30 5.128 fonts-liberation is already the newest version (1:1.07.4-11).
#30 5.128 libfontconfig1 is already the newest version (2.13.1-4.2ubuntu5).
#30 5.128 xfonts-scalable is already the newest version (1:1.0.3-1.2ubuntu1).
#30 5.128 fonts-ipafont-gothic is already the newest version (00303-21ubuntu1).
#30 5.128 fonts-tlwg-loma-otf is already the newest version (1:0.7.3-1).
#30 5.128 fonts-unifont is already the newest version (1:14.0.01-1).
#30 5.128 fonts-wqy-zenhei is already the newest version (0.9.45-8).
#30 5.128 xfonts-cyrillic is already the newest version (1:1.0.5).
#30 5.128 fonts-noto-color-emoji is already the newest version (2.047-0ubuntu0.22.04.1).
#30 5.128 libfreetype6 is already the newest version (2.11.1+dfsg-1ubuntu0.3).
#30 5.128 xvfb is already the newest version (2:21.1.4-2ubuntu1.7~22.04.16).
#30 5.128 0 upgraded, 0 newly installed, 0 to remove and 72 not upgraded.
#30 5.141 ++ arch
#30 5.142 + [[ x86_64 == \a\a\r\c\h\6\4 ]]
#30 5.142 + '[' -z '' ']'
#30 5.142 + [[ ! -f /etc/os-release ]]
#30 5.143 ++ bash -c 'source /etc/os-release && echo $ID'
#30 5.144 + ID=ubuntu
#30 5.144 + [[ ubuntu != \u\b\u\n\t\u ]]
#30 5.145 + dpkg --get-selections
#30 5.145 + grep -q '^microsoft-edge-stable[[:space:]]*install$'
#30 5.154 + command -v curl
#30 5.155 + command -v gpg
#30 5.155 + curl https://packages.microsoft.com/keys/microsoft.asc
#30 5.155 + gpg --dearmor
#30 5.163   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#30 5.163                                  Dload  Upload   Total   Spent    Left  Speed
#30 5.163   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   975  100   975    0     0   4316      0 --:--:-- --:--:-- --:--:--  4333
#30 5.393 + install -o root -g root -m 644 /tmp/microsoft.gpg /etc/apt/trusted.gpg.d/
#30 5.395 + sh -c 'echo "deb [arch=amd64] https://packages.microsoft.com/repos/edge stable main" > /etc/apt/sources.list.d/microsoft-edge-stable.list'
#30 5.396 + rm /tmp/microsoft.gpg
#30 5.397 + apt-get update
#30 5.565 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#30 5.567 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#30 5.600 Hit:3 https://deb.nodesource.com/node_22.x nodistro InRelease
#30 5.622 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#30 5.672 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#30 5.713 Get:6 https://packages.microsoft.com/repos/edge stable InRelease [3590 B]
#30 6.106 Get:7 https://packages.microsoft.com/repos/edge stable/main amd64 Packages [36.2 kB]
#30 6.148 Fetched 39.8 kB in 1s (58.9 kB/s)
#30 6.148 Reading package lists...
#30 7.052 + apt-get install -y microsoft-edge-stable
#30 7.110 Reading package lists...
#30 7.982 Building dependency tree...
#30 8.222 Reading state information...
#30 8.421 The following additional packages will be installed:
#30 8.421   libauthen-sasl-perl libclone-perl libdata-dump-perl libencode-locale-perl
#30 8.421   libfile-basedir-perl libfile-desktopentry-perl libfile-listing-perl
#30 8.421   libfile-mimeinfo-perl libfont-afm-perl libgtkd-3-0 libhtml-form-perl
#30 8.421   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#30 8.421   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#30 8.421   libhttp-message-perl libhttp-negotiate-perl libio-html-perl
#30 8.421   libio-socket-ssl-perl libio-stringy-perl libipc-system-simple-perl libllvm11
#30 8.421   liblwp-mediatypes-perl liblwp-protocol-https-perl libmailtools-perl
#30 8.421   libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
#30 8.421   libphobos2-ldc-shared98 libtie-ixhash-perl libtimedate-perl libtry-tiny-perl
#30 8.421   liburi-perl libvte-2.91-0 libvte-2.91-common libvted-3-0 libvulkan1
#30 8.421   libwww-perl libwww-robotrules-perl libx11-protocol-perl libxml-parser-perl
#30 8.422   libxml-twig-perl libxml-xpathengine-perl libxxf86dga1 mesa-vulkan-drivers
#30 8.422   perl-openssl-defaults tilix tilix-common x11-utils x11-xserver-utils
#30 8.422   xdg-utils
#30 8.423 Suggested packages:
#30 8.423   libdigest-hmac-perl libgssapi-perl libcrypt-ssleay-perl libsub-name-perl
#30 8.423   libbusiness-isbn-perl libauthen-ntlm-perl libunicode-map8-perl
#30 8.423   libunicode-string-perl xml-twig-tools python-nautilus mesa-utils nickle
#30 8.423   cairo-5c xorg-docs-core
#30 8.539 The following NEW packages will be installed:
#30 8.539   libauthen-sasl-perl libclone-perl libdata-dump-perl libencode-locale-perl
#30 8.539   libfile-basedir-perl libfile-desktopentry-perl libfile-listing-perl
#30 8.539   libfile-mimeinfo-perl libfont-afm-perl libgtkd-3-0 libhtml-form-perl
#30 8.539   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#30 8.539   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#30 8.539   libhttp-message-perl libhttp-negotiate-perl libio-html-perl
#30 8.539   libio-socket-ssl-perl libio-stringy-perl libipc-system-simple-perl libllvm11
#30 8.539   liblwp-mediatypes-perl liblwp-protocol-https-perl libmailtools-perl
#30 8.539   libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
#30 8.540   libphobos2-ldc-shared98 libtie-ixhash-perl libtimedate-perl libtry-tiny-perl
#30 8.540   liburi-perl libvte-2.91-0 libvte-2.91-common libvted-3-0 libvulkan1
#30 8.540   libwww-perl libwww-robotrules-perl libx11-protocol-perl libxml-parser-perl
#30 8.540   libxml-twig-perl libxml-xpathengine-perl libxxf86dga1 mesa-vulkan-drivers
#30 8.541   microsoft-edge-stable perl-openssl-defaults tilix tilix-common x11-utils
#30 8.541   x11-xserver-utils xdg-utils
#30 8.624 0 upgraded, 56 newly installed, 0 to remove and 72 not upgraded.
#30 8.624 Need to get 220 MB of archives.
#30 8.624 After this operation, 813 MB of additional disk space will be used.
#30 8.624 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvulkan1 amd64 1.3.204.1-2 [128 kB]
#30 8.644 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xdg-utils all 1.1.3-4.1ubuntu3~22.04.1 [61.9 kB]
#30 8.657 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libclone-perl amd64 0.45-1build3 [11.0 kB]
#30 8.669 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdata-dump-perl all 1.25-1 [25.9 kB]
#30 8.684 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libencode-locale-perl all 1.05-1.1 [11.8 kB]
#30 8.696 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libipc-system-simple-perl all 1.30-1 [23.2 kB]
#30 8.709 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-basedir-perl all 0.09-1 [15.7 kB]
#30 8.721 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 liburi-perl all 5.10-1 [78.8 kB]
#30 8.730 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-desktopentry-perl all 0.22-2 [17.8 kB]
#30 8.740 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtimedate-perl all 2.3300-2 [34.0 kB]
#30 8.751 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-date-perl all 6.05-1 [9920 B]
#30 8.761 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-listing-perl all 6.14-1 [11.2 kB]
#30 8.772 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-mimeinfo-perl all 0.31-1 [43.5 kB]
#30 8.783 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfont-afm-perl all 1.20-3 [13.6 kB]
#30 8.788 Get:15 https://packages.microsoft.com/repos/edge stable/main amd64 microsoft-edge-stable amd64 148.0.3967.96-1 [182 MB]
#30 8.794 Get:16 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libllvm11 amd64 1:11.1.0-6 [19.6 MB]
#30 8.929 Get:17 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libphobos2-ldc-shared98 amd64 1:1.28.0-1ubuntu1 [1487 kB]
#30 8.946 Get:18 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgtkd-3-0 amd64 3.10.0-1ubuntu1 [1963 kB]
#30 8.964 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-tagset-perl all 3.20-4 [12.5 kB]
#30 8.976 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-parser-perl amd64 3.76-1build2 [88.4 kB]
#30 8.988 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libio-html-perl all 1.004-2 [15.4 kB]
#30 9.000 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblwp-mediatypes-perl all 6.04-1 [19.5 kB]
#30 9.014 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-message-perl all 6.36-1 [76.8 kB]
#30 9.028 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-form-perl all 6.07-1 [22.2 kB]
#30 9.040 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-tree-perl all 5.07-2 [200 kB]
#30 9.052 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhtml-format-perl all 2.12-1.1 [41.3 kB]
#30 9.063 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-cookies-perl all 6.10-1 [18.4 kB]
#30 9.072 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libhttp-daemon-perl all 6.13-1ubuntu0.1 [22.9 kB]
#30 9.083 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libhttp-negotiate-perl all 6.01-1 [12.5 kB]
#30 9.094 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 perl-openssl-defaults amd64 5build2 [7542 B]
#30 9.108 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnet-ssleay-perl amd64 1.92-1build2 [327 kB]
#30 9.124 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libio-socket-ssl-perl all 2.074-2 [192 kB]
#30 9.143 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libio-stringy-perl all 2.111-3 [55.8 kB]
#30 9.155 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnet-http-perl all 6.22-1 [23.2 kB]
#30 9.166 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtry-tiny-perl all 0.31-1 [21.8 kB]
#30 9.180 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libwww-robotrules-perl all 6.02-1 [12.6 kB]
#30 9.190 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libwww-perl all 6.61-1 [141 kB]
#30 9.201 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblwp-protocol-https-perl all 6.10-1 [10.9 kB]
#30 9.212 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnet-smtp-ssl-perl all 1.04-1 [5948 B]
#30 9.223 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmailtools-perl all 2.21-1 [80.7 kB]
#30 9.234 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml-parser-perl amd64 2.46-3ubuntu0.1 [212 kB]
#30 9.244 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxml-twig-perl all 1:3.52-1 [157 kB]
#30 9.257 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnet-dbus-perl amd64 1.2.0-1build3 [181 kB]
#30 9.268 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtie-ixhash-perl all 1.23-2.1 [11.3 kB]
#30 9.279 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libvte-2.91-common amd64 0.68.0-1ubuntu0.1 [9408 B]
#30 9.290 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libvte-2.91-0 amd64 0.68.0-1ubuntu0.1 [214 kB]
#30 9.304 Get:47 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libvted-3-0 amd64 3.10.0-1ubuntu1 [54.1 kB]
#30 9.327 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libx11-protocol-perl all 0.56-7.1 [138 kB]
#30 9.340 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxml-xpathengine-perl all 0.14-1 [31.8 kB]
#30 9.351 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86dga1 amd64 2:1.1.5-0ubuntu3 [12.6 kB]
#30 9.362 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 mesa-vulkan-drivers amd64 23.2.1-1ubuntu3.1~22.04.3 [10.7 MB]
#30 9.452 Get:52 http://archive.ubuntu.com/ubuntu jammy/universe amd64 tilix-common all 1.9.4-2build1 [281 kB]
#30 9.456 Get:53 http://archive.ubuntu.com/ubuntu jammy/universe amd64 tilix amd64 1.9.4-2build1 [681 kB]
#30 9.472 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-utils amd64 7.7+5build2 [206 kB]
#30 9.485 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-xserver-utils amd64 7.7+9build1 [170 kB]
#30 9.496 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libauthen-sasl-perl all 2.1600-1.1 [43.1 kB]
#30 11.03 debconf: delaying package configuration, since apt-utils is not installed
#30 11.07 Fetched 220 MB in 2s (96.5 MB/s)
#30 11.10 Selecting previously unselected package libvulkan1:amd64.
#30 11.10 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 55626 files and directories currently installed.)
#30 11.12 Preparing to unpack .../00-libvulkan1_1.3.204.1-2_amd64.deb ...
#30 11.12 Unpacking libvulkan1:amd64 (1.3.204.1-2) ...
#30 11.15 Selecting previously unselected package xdg-utils.
#30 11.15 Preparing to unpack .../01-xdg-utils_1.1.3-4.1ubuntu3~22.04.1_all.deb ...
#30 11.16 Unpacking xdg-utils (1.1.3-4.1ubuntu3~22.04.1) ...
#30 11.18 Selecting previously unselected package microsoft-edge-stable.
#30 11.19 Preparing to unpack .../02-microsoft-edge-stable_148.0.3967.96-1_amd64.deb ...
#30 11.19 Unpacking microsoft-edge-stable (148.0.3967.96-1) ...
#30 20.96 Selecting previously unselected package libclone-perl.
#30 20.96 Preparing to unpack .../03-libclone-perl_0.45-1build3_amd64.deb ...
#30 20.97 Unpacking libclone-perl (0.45-1build3) ...
#30 20.99 Selecting previously unselected package libdata-dump-perl.
#30 21.00 Preparing to unpack .../04-libdata-dump-perl_1.25-1_all.deb ...
#30 21.00 Unpacking libdata-dump-perl (1.25-1) ...
#30 21.03 Selecting previously unselected package libencode-locale-perl.
#30 21.03 Preparing to unpack .../05-libencode-locale-perl_1.05-1.1_all.deb ...
#30 21.03 Unpacking libencode-locale-perl (1.05-1.1) ...
#30 21.06 Selecting previously unselected package libipc-system-simple-perl.
#30 21.07 Preparing to unpack .../06-libipc-system-simple-perl_1.30-1_all.deb ...
#30 21.07 Unpacking libipc-system-simple-perl (1.30-1) ...
#30 21.09 Selecting previously unselected package libfile-basedir-perl.
#30 21.10 Preparing to unpack .../07-libfile-basedir-perl_0.09-1_all.deb ...
#30 21.10 Unpacking libfile-basedir-perl (0.09-1) ...
#30 21.13 Selecting previously unselected package liburi-perl.
#30 21.13 Preparing to unpack .../08-liburi-perl_5.10-1_all.deb ...
#30 21.14 Unpacking liburi-perl (5.10-1) ...
#30 21.16 Selecting previously unselected package libfile-desktopentry-perl.
#30 21.17 Preparing to unpack .../09-libfile-desktopentry-perl_0.22-2_all.deb ...
#30 21.17 Unpacking libfile-desktopentry-perl (0.22-2) ...
#30 21.19 Selecting previously unselected package libtimedate-perl.
#30 21.20 Preparing to unpack .../10-libtimedate-perl_2.3300-2_all.deb ...
#30 21.20 Unpacking libtimedate-perl (2.3300-2) ...
#30 21.23 Selecting previously unselected package libhttp-date-perl.
#30 21.24 Preparing to unpack .../11-libhttp-date-perl_6.05-1_all.deb ...
#30 21.24 Unpacking libhttp-date-perl (6.05-1) ...
#30 21.27 Selecting previously unselected package libfile-listing-perl.
#30 21.27 Preparing to unpack .../12-libfile-listing-perl_6.14-1_all.deb ...
#30 21.28 Unpacking libfile-listing-perl (6.14-1) ...
#30 21.30 Selecting previously unselected package libfile-mimeinfo-perl.
#30 21.31 Preparing to unpack .../13-libfile-mimeinfo-perl_0.31-1_all.deb ...
#30 21.31 Unpacking libfile-mimeinfo-perl (0.31-1) ...
#30 21.34 Selecting previously unselected package libfont-afm-perl.
#30 21.35 Preparing to unpack .../14-libfont-afm-perl_1.20-3_all.deb ...
#30 21.35 Unpacking libfont-afm-perl (1.20-3) ...
#30 21.38 Selecting previously unselected package libllvm11:amd64.
#30 21.39 Preparing to unpack .../15-libllvm11_1%3a11.1.0-6_amd64.deb ...
#30 21.39 Unpacking libllvm11:amd64 (1:11.1.0-6) ...
#30 21.97 Selecting previously unselected package libphobos2-ldc-shared98:amd64.
#30 21.98 Preparing to unpack .../16-libphobos2-ldc-shared98_1%3a1.28.0-1ubuntu1_amd64.deb ...
#30 21.98 Unpacking libphobos2-ldc-shared98:amd64 (1:1.28.0-1ubuntu1) ...
#30 22.05 Selecting previously unselected package libgtkd-3-0:amd64.
#30 22.05 Preparing to unpack .../17-libgtkd-3-0_3.10.0-1ubuntu1_amd64.deb ...
#30 22.06 Unpacking libgtkd-3-0:amd64 (3.10.0-1ubuntu1) ...
#30 22.15 Selecting previously unselected package libhtml-tagset-perl.
#30 22.15 Preparing to unpack .../18-libhtml-tagset-perl_3.20-4_all.deb ...
#30 22.15 Unpacking libhtml-tagset-perl (3.20-4) ...
#30 22.18 Selecting previously unselected package libhtml-parser-perl:amd64.
